date,user_id,item_id,rating
2023-03-04,45,6,2.46
2022-01-25,45,15,1.94
2023-09-15,45,20,3.44
2024-04-08,45,19,2.78
2022-07-25,45,30,1.34
2022-02-18,45,11,1.95
2024-01-14,45,37,4.01
2024-11-03,45,16,4.34
2022-11-30,45,22,2.31
2024-10-18,45,3,3.66
2022-07-24,45,31,2.29
2023-05-04,45,42,3.86
2023-12-24,45,1,3.77
2022-11-25,45,2,2.09
2023-01-29,45,24,2.12
2024-02-20,45,41,4.0
2022-10-20,45,35,4.15
2024-04-05,45,7,4.84
2022-09-01,45,26,1.81
2024-04-10,45,33,2.24
2024-11-30,45,47,3.16
2022-04-30,46,11,3.27
2023-01-01,46,20,1.48
2022-04-13,46,24,1.4
2022-09-11,46,10,3.0
2023-10-30,46,23,3.26
2024-03-26,46,41,2.96
2023-10-16,46,16,1.3
2023-04-22,46,31,4.24
2023-12-24,46,3,3.4
2024-03-22,46,39,2.26
2022-09-10,46,33,4.52
2024-12-27,46,27,2.11
2024-04-22,46,37,2.52
2022-02-10,47,1,1.18
2024-09-05,47,8,2.51
2022-08-10,47,16,4.68
2023-05-24,47,5,2.93
2023-06-12,47,37,2.58
2022-11-28,48,14,1.15
2022-07-18,48,29,3.25
2023-12-26,48,9,1.83
2022-08-25,48,11,1.68
2022-03-19,48,36,3.58
2024-06-13,48,15,1.44
2023-06-28,48,37,3.68
2023-12-15,48,18,2.49
2024-02-22,48,26,1.83
2022-07-14,48,22,4.9
2024-06-09,48,20,3.31
2022-08-09,48,24,1.81
2022-08-21,48,44,1.78
2024-08-26,48,13,3.75
2024-04-02,48,40,2.94
2024-02-16,48,17,4.98
2024-08-28,48,28,1.94
2024-05-15,48,31,1.01
2023-08-14,48,32,3.87
2022-07-26,48,8,2.06
2024-02-05,48,45,2.18
2022-01-06,48,41,1.82
2022-04-07,49,39,1.72
2024-05-30,50,31,4.05
2023-07-30,50,25,2.09
2023-01-21,51,28,2.46
2022-06-10,51,34,4.46
2022-08-07,51,41,2.57
2024-05-22,51,33,4.27
2022-04-10,51,15,4.29
2023-12-31,51,27,2.99
2024-02-18,51,40,2.67
2022-09-02,51,44,4.29
2023-03-18,51,10,2.92
2024-11-02,51,23,3.41
2024-12-07,51,13,2.71
2023-04-11,51,50,1.21
2022-01-04,51,26,4.36
2022-10-09,51,35,1.79
2023-12-03,51,31,2.97
2022-04-01,51,20,2.72
2024-11-10,51,38,4.91
2022-01-23,51,39,4.67
2024-12-09,51,29,3.8
2024-09-29,51,1,1.56
2024-05-05,51,32,1.26
2022-07-07,51,45,4.41
2024-02-07,51,16,1.22
2024-02-21,51,9,4.42
2024-11-14,51,36,4.41
2024-10-29,51,19,3.53
2023-04-10,51,8,2.98
2024-06-22,51,18,1.14
2024-09-17,51,47,3.01
2022-07-02,51,30,2.52
2022-11-06,51,43,3.03
2024-05-18,51,48,3.39
2022-12-31,51,49,3.57
2024-07-31,51,22,1.03
2022-02-11,52,41,2.54
2022-05-04,52,2,3.68
2022-07-30,52,44,3.76
2023-08-05,52,7,4.85
2022-06-16,52,23,4.1
2022-01-28,52,20,1.31
2023-03-15,52,31,2.41
2023-10-14,52,24,4.46
2022-11-27,52,12,1.53
2024-07-06,52,48,1.25
2022-01-23,52,17,1.03
2022-01-19,52,28,1.67
2022-01-15,52,49,3.89
2024-02-05,52,37,1.29
2022-05-24,52,40,2.96
2024-04-12,52,1,4.58
2023-07-05,52,14,1.48
2024-01-10,52,32,4.47
2023-09-28,52,35,1.64
2024-12-30,52,47,3.29
2023-02-12,52,33,1.1
2023-04-16,52,46,1.5
2024-04-06,52,34,2.92
2024-12-23,52,27,1.96
2023-05-20,52,3,2.51
2024-02-09,52,9,1.04
2022-09-07,52,43,4.36
2024-09-28,52,25,1.29
2024-03-01,52,10,1.07
2024-03-06,52,8,4.85
2022-07-21,52,6,3.21
2022-10-09,52,42,1.22
2023-03-09,52,45,1.55
2023-07-28,52,16,4.46
2024-09-24,52,5,3.09
2023-07-12,52,13,2.37
2023-02-10,52,21,1.17
2023-01-07,52,19,2.14
2022-11-22,52,50,3.62
2024-03-01,52,4,2.94
2024-06-24,52,36,3.47
2023-07-01,52,22,4.93
2024-05-07,52,39,4.57
2023-04-29,52,11,2.91
2022-06-15,52,30,3.05
2023-07-09,52,15,4.4
2023-12-24,53,20,1.04
2023-10-29,53,46,2.12
2024-04-02,53,43,4.43
2022-04-02,53,38,4.07
2022-03-07,53,23,3.33
2022-05-10,53,15,3.41
2022-11-08,53,29,1.2
2022-12-27,53,30,4.2
2023-01-08,53,33,1.02
2023-01-06,53,42,4.55
2024-12-23,53,7,1.53
2024-04-08,53,35,1.06
2023-10-04,53,4,4.61
2024-10-18,53,24,1.48
2023-11-27,53,34,1.77
2022-01-24,53,48,1.49
2024-05-04,53,12,3.05
2023-09-14,53,16,1.47
2024-03-20,53,32,1.19
2023-04-02,53,1,3.69
2023-11-05,53,47,2.67
2022-12-29,53,14,2.61
2023-12-30,53,25,4.78
2024-12-01,53,5,3.23
2023-04-07,53,19,3.76
2024-05-17,53,39,4.37
2024-07-09,53,2,4.46
2022-09-07,53,37,4.92
2022-11-01,53,18,3.06
2022-09-20,53,41,3.55
2022-05-27,53,8,1.47
2022-01-01,53,44,1.51
2024-05-26,53,28,3.58
2022-08-05,53,9,1.01
2023-12-16,53,22,1.74
2022-06-12,54,18,4.56
2022-12-31,54,45,4.61
2023-01-22,54,42,1.37
2022-09-14,54,29,3.39
2024-06-21,54,24,2.64
2022-09-24,54,17,2.46
2024-11-08,54,40,4.17
2023-11-04,54,3,3.74
2024-11-15,54,8,4.56
2022-10-10,54,13,3.32
2022-07-06,54,4,4.67
2022-07-01,54,44,2.26
2023-09-16,54,21,2.72
2023-04-24,54,39,3.81
2023-05-16,54,9,3.41
2024-04-16,54,47,4.77
2024-11-07,54,46,4.42
2022-04-09,54,27,3.44
2023-06-28,54,34,3.86
2024-10-02,54,32,3.77
2022-12-05,54,37,4.12
2022-06-11,54,6,1.15
2023-12-03,54,2,1.0
2023-02-12,54,36,4.34
2023-05-24,54,20,1.24
2023-11-03,54,7,4.85
2023-10-18,54,41,1.42
2024-11-24,54,43,3.76
2024-01-27,54,28,3.5
2022-10-06,54,16,4.96
2023-09-18,55,35,3.63
2023-09-15,55,12,2.68
2024-07-15,55,43,4.56
2022-07-18,55,44,4.01
2022-08-05,55,47,4.8
2022-04-01,55,42,3.33
2023-07-19,55,39,1.29
2024-07-03,55,28,3.18
2023-04-12,55,33,3.66
2024-01-18,55,16,4.69
2024-01-08,55,2,2.12
2022-06-23,55,4,1.8
2022-03-30,55,38,4.57
2024-02-20,55,30,3.33
2022-08-17,55,48,2.42
2023-07-27,55,27,1.08
2023-11-17,55,3,2.41
2023-06-15,55,20,2.31
2024-12-12,55,5,2.92
2024-09-20,55,15,2.59
2024-02-14,55,23,2.16
2022-08-07,55,34,1.54
2022-09-15,55,6,4.08
2022-07-17,55,24,4.98
2022-07-16,55,50,4.75
2022-12-30,55,18,1.44
2024-01-11,55,32,3.74
2022-08-16,55,45,3.16
2024-05-12,55,8,3.67
2022-06-16,55,25,4.6
2023-05-03,55,36,1.0
2024-01-21,55,31,4.01
2024-03-01,55,1,2.08
2023-11-01,55,17,3.06
2023-04-11,55,29,4.1
2022-08-05,56,28,3.18
2022-11-30,56,30,1.06
2024-01-08,56,35,4.66
2022-06-07,56,22,1.83
2023-11-30,56,15,4.81
2024-10-04,56,50,2.09
2023-01-11,56,16,3.24
2024-11-05,56,18,4.79
2024-09-02,56,31,3.81
2023-11-30,56,9,2.6
2023-06-18,56,46,4.72
2024-08-17,56,8,3.44
2022-02-10,56,27,4.61
2023-05-08,56,21,4.41
2024-10-16,56,39,4.39
2023-02-14,56,25,4.02
2023-05-10,56,13,2.35
2023-07-05,56,44,3.19
2023-08-14,56,24,4.18
2022-06-03,56,20,2.28
2023-09-11,56,12,4.47
2023-01-27,56,7,2.5
2023-02-28,56,41,3.15
2022-07-07,56,49,1.64
2023-03-17,56,36,2.3
2022-08-07,56,32,1.6
2024-11-30,56,47,2.74
2024-02-01,56,37,3.27
2023-11-06,56,48,2.74
2022-02-04,56,10,1.63
2022-01-25,56,4,3.34
2023-10-01,56,29,2.26
2022-08-26,56,38,4.84
2022-06-01,56,2,4.97
2024-11-20,57,20,2.16
2024-02-21,57,30,3.16
2022-03-24,57,1,3.7
2023-02-26,57,12,1.48
2022-08-04,57,47,2.68
2022-11-28,57,5,2.86
2024-04-11,57,43,3.97
2024-05-22,57,42,4.52
2022-08-24,57,18,2.46
2024-12-08,57,19,2.73
2023-08-11,57,17,4.81
2022-10-14,57,21,2.79
2022-07-28,57,16,3.39
2023-05-19,57,14,1.9
2023-04-06,57,41,4.82
2023-07-28,57,40,3.4
2024-12-01,57,31,4.75
2024-08-28,57,9,3.23
2022-07-20,57,22,4.97
2023-06-14,57,39,4.02
2024-04-19,57,8,1.43
2023-08-11,58,33,1.64
2024-06-21,58,16,2.99
2023-05-01,58,46,4.07
2022-06-25,58,37,4.44
2023-03-01,58,20,4.65
2022-05-15,58,6,2.19
2022-11-02,58,34,3.46
2022-06-21,58,32,4.63
2022-12-13,58,10,2.44
2022-12-07,58,23,2.32
2023-03-14,58,47,2.87
2022-06-08,58,49,2.27
2022-08-26,58,18,2.76
2024-02-23,58,43,4.88
2022-07-25,58,22,2.25
2024-02-23,58,11,2.31
2022-02-26,58,2,2.12
2022-08-07,58,8,4.11
2022-04-02,58,21,2.3
2022-01-07,58,15,2.38
2024-08-17,58,48,1.05
2022-09-28,58,38,3.37
2023-01-02,58,14,3.77
2024-08-09,58,17,4.04
2024-10-22,58,1,4.18
2023-06-23,58,44,2.01
2023-06-10,58,27,1.17
2022-06-04,58,50,4.68
2022-03-07,58,26,2.28
2023-02-20,58,31,1.06
2022-04-19,58,4,3.94
2024-12-01,58,29,2.89
2024-02-14,58,24,4.41
2024-08-14,58,40,2.52
2023-08-30,58,9,3.93
2024-08-17,58,42,3.86
2023-12-15,58,45,3.26
2022-04-17,58,41,1.09
2022-06-05,58,35,2.84
2023-07-17,58,7,1.11
2022-03-08,58,5,2.92
2023-11-03,59,43,3.94
2024-11-29,59,45,4.52
2022-08-23,59,35,2.73
2023-07-10,59,10,3.97
2023-07-30,59,25,3.61
2024-02-25,59,24,4.52
2023-02-07,59,1,4.71
2022-04-03,59,40,2.26
2023-10-10,59,33,3.75
2023-11-30,59,18,3.5
2022-03-08,59,42,1.6
2022-07-29,59,13,4.11
2022-05-03,59,41,1.1
2022-06-29,59,19,1.32
2024-08-07,59,27,1.63
2022-01-21,59,50,3.38
2022-04-27,59,14,3.42
2024-12-10,59,39,1.61
2022-09-09,59,15,3.29
2022-12-10,59,26,2.07
2022-02-24,59,30,2.51
2024-03-05,59,31,2.33
2022-02-12,59,29,3.73
2024-04-10,59,2,1.44
2023-05-17,59,44,1.49
2023-04-22,59,49,4.43
2023-04-30,59,47,1.2
2023-09-13,59,38,4.24
2024-06-30,59,34,4.79
2024-04-26,59,16,2.01
2023-05-22,59,8,4.49
2024-09-06,59,9,1.28
2022-05-04,59,17,4.84
2023-12-25,59,4,2.43
2024-08-02,59,28,3.73
2024-02-16,59,7,4.17
2024-03-14,59,36,1.14
2024-06-08,59,6,1.4
2023-02-14,59,48,4.89
2024-04-18,59,23,4.74
2024-12-05,59,46,3.81
2022-05-23,59,11,2.43
2022-03-02,60,21,4.87
2023-11-10,60,11,1.72
2023-12-27,60,10,3.88
2024-05-09,60,47,4.42
2022-09-24,60,37,4.97
2023-11-16,60,17,2.75
2023-03-20,60,46,2.89
2022-10-11,60,50,1.04
2022-06-29,60,38,2.21
2024-07-03,60,22,3.9
2023-09-16,60,15,2.95
2022-10-14,60,45,3.75
2024-11-22,60,9,2.84
2024-03-19,60,6,4.57
2024-03-21,60,3,1.73
2023-09-16,60,25,2.73
2022-01-10,61,28,1.04
2023-06-04,61,12,3.05
2022-07-15,61,24,4.35
2023-01-19,61,34,1.8
2023-03-25,61,6,2.47
2024-03-13,61,10,2.76
2024-12-07,61,16,1.75
2023-11-16,61,27,1.59
2022-10-11,61,9,3.44
2022-05-19,61,20,1.56
2023-07-25,61,41,3.04
2023-12-08,62,12,2.81
2024-02-26,62,3,4.02
2024-07-12,62,34,3.21
2023-10-14,62,36,3.87
2022-01-16,63,33,4.17
2024-04-14,63,19,4.32
2024-09-28,63,16,4.26
2024-01-27,63,24,3.04
2023-05-16,63,7,4.21
2023-07-18,64,11,1.75
2023-09-06,64,14,1.47
2023-03-10,64,45,3.82
2023-07-13,64,12,3.28
2022-05-23,64,27,3.93
2024-08-31,64,40,4.05
2024-07-23,64,39,4.66
2024-03-12,64,24,4.51
2022-08-29,64,20,4.23
2024-07-01,64,47,2.38
2023-03-22,64,10,1.76
2024-10-05,64,33,3.73
2022-04-24,64,38,4.9
2022-10-02,64,34,1.23
2024-09-25,64,35,1.82
2023-01-12,64,44,1.68
2023-08-01,65,48,3.76
2024-02-11,65,22,3.08
2023-09-01,65,13,3.99
2024-03-31,65,18,1.78
2023-12-20,65,44,1.32
2024-10-25,65,14,4.38
2022-06-08,65,21,2.5
2023-09-26,65,38,1.88
2024-02-10,65,4,1.72
2024-12-29,65,31,3.14
2022-05-03,65,9,1.42
2024-03-05,65,20,4.22
2024-01-14,65,42,2.18
2023-03-02,65,30,1.78
2023-11-02,65,8,2.37
2023-09-10,65,41,3.78
2022-02-06,65,43,4.11
2022-03-20,65,15,2.56
2022-04-23,65,17,3.27
2023-12-28,65,1,4.37
2024-09-23,65,27,2.42
2023-07-25,65,45,2.67
2023-03-01,65,12,1.8
2022-12-07,65,36,1.56
2022-11-13,65,3,2.13
2024-10-25,66,39,4.75
2023-03-03,66,27,3.72
2024-04-11,66,30,3.69
2023-10-08,66,40,2.33
2022-02-15,66,47,1.34
2024-10-05,66,44,2.24
2024-02-20,66,28,4.14
2023-08-05,66,12,1.54
2023-06-04,66,21,1.96
2023-10-04,66,42,2.71
2022-08-23,66,24,2.73
2024-01-16,66,13,2.25
2024-04-04,66,46,3.83
2023-02-03,66,23,2.56
2023-08-03,66,32,4.36
2023-10-26,66,38,4.57
2024-06-09,66,6,4.74
2023-01-19,66,17,3.06
2024-02-11,66,4,1.73
2023-08-14,66,16,1.99
2024-01-22,66,43,1.59
2023-05-11,66,41,2.46
2023-12-26,66,48,2.64
2024-05-31,66,35,3.95
2023-09-25,66,50,3.98
2023-01-10,66,49,2.52
2023-06-04,66,31,3.52
2023-05-27,66,7,4.81
2022-05-14,66,26,1.68
2023-02-10,66,37,2.18
2022-08-17,66,14,2.0
2023-12-25,66,1,2.54
2024-03-21,66,20,1.51
2023-12-16,66,15,3.36
2023-04-11,67,3,2.38
2022-10-02,67,42,2.81
2022-12-28,67,29,3.45
2023-01-28,67,2,1.32
2023-06-12,67,17,4.3
2023-05-17,67,12,4.72
2023-09-04,67,26,2.5
2023-08-15,67,33,2.9
2023-03-13,67,39,3.35
2022-04-09,67,27,2.82
2024-03-29,67,44,4.36
2024-11-13,67,45,3.32
2023-08-09,67,19,2.35
2023-10-26,67,9,1.64
2022-03-07,67,49,2.42
2023-11-22,67,32,3.5
2024-06-25,67,15,4.93
2022-03-23,67,24,3.06
2022-07-10,67,46,4.57
2023-04-23,67,4,1.55
2024-03-05,67,11,3.99
2023-09-09,67,35,2.16
2023-10-22,67,48,4.39
2024-04-08,67,7,1.05
2024-02-01,67,21,3.07
2023-02-16,67,47,2.88
2024-05-10,68,14,1.4
2023-08-02,68,32,3.71
2023-04-30,68,39,4.9
2023-07-08,68,1,1.3
2022-07-18,68,3,4.83
2024-02-06,68,35,3.29
2022-10-31,68,9,1.66
2024-01-21,68,34,4.71
2023-06-24,68,8,4.65
2022-04-16,68,46,3.78
2022-01-15,68,19,3.49
2023-09-28,68,21,4.63
2022-04-01,68,11,4.76
2022-06-21,68,43,4.17
2024-09-29,68,27,2.01
2023-05-09,68,40,1.48
2023-01-30,68,16,1.61
2024-02-05,68,20,3.58
2022-11-09,68,41,2.53
2023-06-15,68,24,4.95
2024-07-08,68,49,1.84
2023-10-04,68,37,2.63
2024-07-26,68,28,2.98
2022-12-22,68,50,2.9
2023-10-29,68,5,1.23
2024-06-26,68,44,2.42
2023-09-26,68,33,2.59
2023-05-09,68,12,3.18
2022-09-10,68,48,4.81
2023-03-04,68,17,1.49
2023-09-27,69,11,3.01
2024-12-30,69,41,2.1
2024-06-25,69,1,3.18
2024-09-18,69,28,4.44
2023-11-20,69,43,4.74
2024-04-17,69,34,1.29
2023-06-23,69,2,4.24
2022-04-22,69,8,4.78
2022-03-16,69,14,3.03
2024-10-23,69,36,2.79
2023-05-04,69,25,3.42
2024-08-04,69,3,2.62
2022-07-15,69,30,3.28
2022-05-16,69,38,4.71
2022-08-19,69,40,2.63
2023-12-04,69,33,4.09
2022-01-03,69,12,2.37
2022-10-02,69,27,3.6
2023-05-10,69,9,1.23
2024-12-02,69,16,1.5
2022-03-31,69,47,3.3
2022-12-03,69,26,3.98
2023-12-25,70,44,1.59
2022-12-05,70,12,4.3
2022-11-06,70,21,1.62
2024-10-16,70,50,1.31
2024-06-07,70,42,4.62
2023-11-18,70,11,3.71
2024-04-26,70,40,4.27
2022-11-08,70,35,3.76
2023-01-27,70,28,2.33
2022-10-13,70,26,2.69
2022-07-15,70,45,1.21
2022-12-04,70,37,2.51
2023-05-22,70,18,2.05
2023-08-22,70,49,4.27
2022-01-29,71,15,2.64
2023-11-12,71,50,3.16
2023-06-16,71,45,2.18
2023-07-23,71,30,3.68
2024-02-06,71,49,2.67
2023-10-26,71,21,2.65
2022-02-06,71,27,2.18
2023-02-19,71,44,3.78
2024-04-22,71,36,1.77
2023-02-27,71,12,1.42
2024-12-15,71,33,1.9
2023-03-07,71,16,2.02
2024-07-16,71,42,3.46
2023-06-19,71,3,4.97
2024-09-05,71,5,2.46
2024-09-12,71,10,1.33
2023-01-22,71,39,3.5
2024-10-31,71,4,3.85
2023-11-05,71,14,3.49
2024-12-13,71,24,2.71
2023-08-15,71,23,1.38
2022-02-25,71,47,4.46
2024-03-09,71,31,4.04
2023-08-17,71,18,4.56
2024-04-17,71,2,4.5
2024-02-03,71,8,4.27
2024-06-06,71,34,3.6
2022-11-03,71,35,3.66
2024-06-11,71,48,1.55
2023-01-09,71,37,2.12
2024-02-03,71,38,3.45
2022-12-16,71,1,4.95
2022-09-10,71,22,3.31
2022-12-31,71,40,4.64
2023-07-14,71,32,3.94
2022-04-16,71,26,3.82
2024-11-08,71,29,1.94
2024-06-03,71,11,4.96
2023-05-11,71,25,2.72
2023-10-13,71,13,2.72
2023-06-01,71,9,2.12
2022-02-25,71,46,3.88
2022-04-03,71,28,3.63
2022-01-04,71,7,3.45
2022-02-06,71,43,3.19
2022-08-06,71,17,4.37
2022-03-15,71,19,1.81
2022-01-25,71,41,3.84
2022-01-23,71,20,1.64
2023-06-09,72,29,3.74
2022-06-03,73,20,2.08
2024-01-31,73,30,2.13
2023-05-27,73,6,2.37
2023-06-04,73,11,1.08
2022-12-15,73,47,1.87
2023-11-12,73,4,2.49
2024-04-17,73,24,1.62
2023-06-25,73,13,2.06
2024-08-26,73,49,4.5
2024-10-09,73,12,4.39
2024-10-30,73,33,4.33
2023-09-08,73,23,4.42
2024-10-04,73,45,1.8
2022-06-30,73,17,2.38
2024-09-30,73,41,3.48
2022-09-02,73,21,1.87
2022-04-09,73,16,2.71
2022-12-20,73,25,2.31
2024-06-16,73,50,4.13
2022-03-15,73,22,4.63
2023-11-21,73,32,3.79
2022-10-18,73,40,3.24
2024-04-14,73,44,2.83
2024-03-23,73,39,1.22
2022-09-21,73,1,2.06
2024-09-04,73,43,4.7
2024-07-02,73,46,3.58
2024-07-07,73,34,1.97
2024-02-03,73,19,4.34
2024-03-14,73,28,2.6
2023-07-19,73,36,3.96
2024-09-11,73,5,2.29
2023-07-28,73,42,1.8
2022-10-19,73,7,2.4
2023-06-05,73,31,2.64
2022-06-14,73,37,3.29
2023-05-07,73,27,2.7
2023-01-04,73,38,1.96
2023-02-11,73,18,4.83
2023-09-29,73,14,2.23
2023-07-30,73,2,2.55
2022-12-28,73,8,2.9
2024-01-13,73,9,2.69
2022-02-13,73,26,4.91
2024-03-03,73,35,1.64
2023-09-04,73,48,1.77
2022-04-29,74,32,3.43
2022-08-12,74,50,1.8
2024-11-07,74,28,2.97
2023-10-23,74,48,4.14
2022-12-30,74,12,3.71
2024-07-07,74,33,4.72
2022-12-28,74,46,1.1
2022-05-04,74,29,2.57
2023-04-02,74,3,3.68
2024-09-05,74,42,3.6
2022-07-27,74,35,4.65
2024-05-20,74,8,2.57
2022-10-22,74,6,4.77
2023-12-21,74,44,1.28
2022-08-30,74,20,4.11
2023-12-28,74,37,3.98
2022-11-14,74,34,3.39
2023-08-15,74,7,4.66
2024-11-05,74,47,4.45
2023-05-31,74,38,1.4
2023-07-14,74,30,3.69
2024-04-05,74,9,2.51
2024-06-11,74,11,4.39
2023-05-30,74,17,3.02
2024-02-26,74,18,2.11
2024-02-09,74,10,3.77
2023-10-19,75,10,3.61
2023-01-06,75,28,2.6
2024-03-22,75,11,1.42
2023-04-01,75,25,4.58
2023-03-25,75,16,4.12
2022-07-25,75,33,2.49
2023-06-18,75,50,1.22
2023-12-16,75,45,2.65
2024-10-06,75,27,1.11
2022-01-20,75,47,1.97
2024-01-01,75,29,2.28
2024-05-03,75,46,1.62
2024-07-04,75,12,2.53
2023-01-17,75,41,3.64
2023-12-05,75,38,1.93
2023-03-26,75,19,3.49
2023-08-22,75,32,4.32
2023-03-07,75,13,4.71
2023-05-18,75,36,2.43
2024-02-17,75,30,3.41
2023-10-09,75,40,4.82
2022-10-18,75,49,4.8
2022-09-12,75,2,4.61
2022-07-21,75,24,1.87
2023-06-20,75,15,2.91
2023-12-07,75,31,2.67
2023-08-23,76,36,1.82
2022-06-15,76,23,1.06
2022-05-05,76,10,3.96
2023-08-09,76,49,2.91
2024-04-02,76,19,4.79
2023-03-29,76,21,2.35
2023-10-09,76,26,2.19
2024-08-31,76,50,3.12
2024-02-11,76,3,3.81
2022-05-04,76,11,3.81
2023-10-30,76,12,4.73
2024-10-10,76,38,2.21
2022-10-30,76,7,1.43
2022-02-01,76,15,2.63
2023-05-12,76,31,1.16
2022-07-23,76,46,3.95
2022-05-06,76,25,4.58
2024-07-23,76,48,4.87
2022-08-07,76,18,1.29
2024-06-12,76,40,3.93
2022-06-17,76,30,4.23
2022-11-02,76,34,3.5
2024-10-24,76,39,2.7
2024-06-04,76,5,4.4
2024-10-13,76,22,4.72
2022-08-31,76,6,3.42
2022-06-04,76,14,2.72
2022-04-22,76,4,2.37
2024-03-21,77,17,2.04
2022-04-05,77,16,3.22
2023-10-16,77,49,1.52
2024-08-18,77,28,4.01
2022-05-14,77,32,4.89
2024-09-03,77,13,1.05
2024-08-15,77,41,4.37
2022-07-08,77,35,4.94
2024-11-25,77,38,3.62
2024-12-28,77,19,1.64
2024-09-10,77,23,1.73
2023-07-27,78,25,2.75
2024-02-16,78,13,4.33
2024-02-11,78,14,2.77
2022-06-08,78,6,1.58
2022-08-15,78,40,3.44
2023-09-15,78,37,4.86
2023-05-23,78,21,1.33
2024-03-15,78,10,4.38
2024-11-10,78,36,1.1
2022-10-23,78,19,4.28
2022-07-25,79,9,3.28
2023-12-27,79,30,1.35
2023-08-09,79,49,3.09
2024-02-25,79,50,1.51
2024-07-09,79,2,2.67
2023-11-07,79,23,2.01
2024-12-07,79,5,3.26
2023-01-08,79,40,3.01
2022-04-17,79,42,1.41
2023-07-17,79,20,3.09
2024-07-12,79,1,2.36
2023-01-31,79,47,2.71
2024-05-30,79,10,1.42
2022-08-04,79,14,1.32
2024-08-14,79,38,3.12
2024-09-21,79,41,4.38
2022-03-07,79,25,3.75
2024-04-26,79,3,4.65
2022-10-07,79,44,4.19
2024-06-25,79,28,3.48
2023-07-31,79,8,1.91
2022-09-19,79,26,2.71
2024-11-27,79,29,4.56
2022-10-09,79,7,2.12
2024-08-01,79,15,4.5
2024-01-14,79,11,3.52
2024-04-13,79,36,2.94
2024-01-07,79,6,3.16
2024-02-24,79,31,4.32
2022-12-30,79,13,1.95
2024-12-30,79,39,3.34
2024-04-15,79,37,2.55
2023-06-29,79,19,1.96
2022-06-24,80,49,3.78
2023-08-25,80,46,4.99
2024-04-23,80,9,3.74
2023-11-13,80,27,1.43
2023-03-18,80,45,4.07
2023-06-23,80,19,2.6
2022-02-03,80,20,1.57
2022-12-09,80,42,1.17
2023-08-31,80,35,4.78
2023-05-06,80,50,2.79
2024-09-12,80,22,3.47
2024-09-23,80,4,4.87
2023-11-14,80,41,2.32
2024-02-25,80,15,2.08
2022-10-31,80,39,2.0
2022-03-31,80,23,4.62
2024-09-02,80,2,4.05
2022-08-09,80,14,1.1
2022-04-21,80,1,2.34
2024-05-25,80,31,4.58
2022-08-06,80,6,1.53
2023-08-23,80,12,2.4
2022-07-13,80,36,1.57
2023-04-23,80,26,3.37
2024-01-07,80,5,4.14
2022-07-20,80,10,2.58
2023-04-27,80,48,4.67
2023-08-23,81,18,1.76
2022-05-01,81,4,4.24
2022-11-10,81,30,2.13
2022-05-07,81,45,1.68
2023-11-19,81,44,3.85
2024-02-17,81,47,2.62
2022-02-12,81,27,4.29
2023-08-26,81,7,4.88
2022-02-23,81,48,3.44
2022-01-18,81,41,2.23
2022-11-03,81,43,1.49
2024-10-22,81,35,1.57
2024-09-06,81,42,4.98
2023-02-26,81,50,3.01
2024-08-11,81,39,1.61
2022-09-14,81,6,3.84
2022-08-29,81,40,4.11
2024-02-01,81,2,4.7
2023-07-04,81,8,3.09
2022-01-05,81,34,3.51
2022-06-23,81,26,2.85
2022-01-27,81,49,2.62
2022-03-30,81,13,2.26
2023-12-14,81,15,4.47
2022-05-17,81,17,4.12
2023-01-30,81,19,2.81
2022-02-17,82,43,4.03
2024-04-07,82,49,3.74
2024-08-27,82,11,2.45
2024-12-08,82,22,3.54
2024-07-31,82,30,4.13
2023-12-16,82,21,4.34
2022-02-09,82,3,1.76
2023-11-29,82,33,4.21
2024-10-21,82,13,1.3
2024-03-17,82,6,3.94
2022-11-14,82,38,3.67
2022-06-24,82,37,3.62
2022-07-17,82,10,2.88
2023-10-11,82,45,3.69
2023-06-15,82,12,2.74
2022-03-13,82,47,1.68
2022-03-05,82,20,4.35
2022-08-27,82,16,3.67
2024-03-21,82,9,1.53
2024-09-18,82,7,3.7
2022-02-21,82,19,2.66
2022-04-02,82,26,2.15
2024-03-13,82,24,2.91
2023-12-01,82,44,3.05
2024-01-27,82,25,1.32
2024-05-30,82,27,2.53
2022-09-09,83,16,3.9
2022-12-31,83,37,3.1
2022-03-26,83,17,1.6
2024-05-02,83,25,3.23
2023-03-05,83,29,1.32
2023-08-23,83,18,3.07
2022-12-25,83,36,3.77
2024-05-05,83,50,4.63
2024-06-04,84,4,4.79
2023-11-28,84,49,3.17
2024-02-25,84,27,1.54
2024-08-12,84,31,1.42
2022-02-27,84,37,3.98
2024-11-08,84,38,4.85
2024-04-20,84,21,3.43
2022-11-06,84,42,4.58
2024-12-27,84,25,1.99
2024-04-23,84,45,2.45
2022-02-06,84,3,2.46
2022-05-28,84,1,4.09
2023-02-02,84,5,2.37
2023-11-05,84,9,4.75
2022-10-12,84,20,2.38
2023-07-21,84,40,4.06
2024-05-29,84,17,4.43
2024-03-16,84,50,4.24
2022-10-29,84,22,2.32
2024-02-10,84,11,2.78
2022-12-26,84,26,1.74
2024-01-11,84,35,1.78
2022-06-18,84,16,1.26
2024-03-15,84,8,2.07
2024-12-03,84,47,4.83
2024-05-15,84,19,4.83
2022-11-12,84,2,1.94
2023-06-13,84,32,1.85
2024-07-09,84,41,4.48
2023-12-12,84,24,3.5
